tailNumber,company,aircraftModel
N462UA,Leonardo,AW210
N464UA,Safran,?LEAP-1A
N498UA,Boeing,Boeing 739
N415UA,Lockheed Martin,F-16 Fighting Falcon
N544UW,Airbus,Airbus A402
N654AW,Raytheon,Bonanza
N708UW,Northrop Grumman,E-2D Advanced Hawkeye
N847UA,General Electric,Electric Aircraft
N831UA,Leonardo,AW211
N68807,Safran,?LEAP-1A
N486WN,Boeing,Boeing 740
N293WN,Lockheed Martin,F-16 Fighting Falcon
N249WN,Airbus,Airbus A403
N630WN,Raytheon,Bonanza
N910WN,Northrop Grumman,E-2D Advanced Hawkeye
N8641B,General Electric,Electric Aircraft
N768SW,Leonardo,AW212
N73445,Safran,?LEAP-1A
N24224,Boeing,Boeing 741
N68822,Lockheed Martin,F-16 Fighting Falcon
N38451,Airbus,Airbus A404
N87531,Raytheon,Bonanza
N37471,Northrop Grumman,E-2D Advanced Hawkeye
N36207,General Electric,Electric Aircraft
N33294,Leonardo,AW213
N66814,Safran,?LEAP-1A
N765US,Boeing,Boeing 742
N536UW,Lockheed Martin,F-16 Fighting Falcon
N560UW,Airbus,Airbus A405
N5EKAA,Raytheon,Bonanza
N3FBAA,Northrop Grumman,E-2D Advanced Hawkeye
N4XHAA,General Electric,Electric Aircraft
N3EWAA,Leonardo,AW214
N3FXAA,Safran,?LEAP-1A
N3BEAA,Boeing,Boeing 743
N3GWAA,Lockheed Martin,F-16 Fighting Falcon
N3HCAA,Airbus,Airbus A406
N3BFAA,Raytheon,Bonanza
N541AA,Northrop Grumman,E-2D Advanced Hawkeye
N573AA,General Electric,Electric Aircraft
N3AYAA,Leonardo,AW215
N439AA,Safran,?LEAP-1A
N3JYAA,Boeing,Boeing 744
N585AA,Lockheed Martin,F-16 Fighting Falcon
N3GFAA,Airbus,Airbus A407
N201AA,Raytheon,Bonanza
N4YPAA,Northrop Grumman,E-2D Advanced Hawkeye
N467AA,General Electric,Electric Aircraft
N567AA,Leonardo,AW216
N3GKAA,Safran,?LEAP-1A
N3HMAA,Boeing,Boeing 745
N505AA,Lockheed Martin,F-16 Fighting Falcon
N560AA,Airbus,Airbus A408
N577AS,Raytheon,Bonanza
N792AS,Northrop Grumman,E-2D Advanced Hawkeye
N767AS,General Electric,Electric Aircraft
N440AS,Leonardo,AW217
N589AS,Safran,?LEAP-1A
N453AS,Boeing,Boeing 746
N512AS,Lockheed Martin,F-16 Fighting Falcon
N618AS,Airbus,Airbus A409
N532AS,Raytheon,Bonanza
N510JB,Northrop Grumman,E-2D Advanced Hawkeye
N536JB,General Electric,Electric Aircraft
N570JB,Leonardo,AW218
N648JB,Safran,?LEAP-1A
N556JB,Boeing,Boeing 747
N527JB,Lockheed Martin,F-16 Fighting Falcon
N708JB,Airbus,Airbus A410
N531JB,Raytheon,Bonanza
N766JB,Northrop Grumman,E-2D Advanced Hawkeye
N645JB,General Electric,Electric Aircraft
N587JB,Leonardo,AW219
N236JB,Safran,?LEAP-1A
N519JB,Boeing,Boeing 748
N715JB,Lockheed Martin,F-16 Fighting Falcon
N598JB,Airbus,Airbus A411
N618JB,Raytheon,Bonanza
N203JB,Northrop Grumman,E-2D Advanced Hawkeye
N967DL,General Electric,Electric Aircraft
N323NB,Leonardo,AW220
N341NW,Safran,?LEAP-1A
N995AT,Boeing,Boeing 749
N931DN,Lockheed Martin,F-16 Fighting Falcon
N3748Y,Airbus,Airbus A412
N988DL,Raytheon,Bonanza
N682DA,Northrop Grumman,E-2D Advanced Hawkeye
N966AT,General Electric,Electric Aircraft
N612DL,Leonardo,AW221
N912DE,Safran,?LEAP-1A
N358NW,Boeing,Boeing 750
N547AA,Lockheed Martin,F-16 Fighting Falcon
N3JVAA,Airbus,Airbus A413
N947DN,Raytheon,Bonanza
N813DN,Northrop Grumman,E-2D Advanced Hawkeye
N974DL,General Electric,Electric Aircraft
N554NW,Leonardo,AW222
N903DE,Safran,?LEAP-1A
N532US,Boeing,Boeing 751
N952DL,Lockheed Martin,F-16 Fighting Falcon
N934AT,Airbus,Airbus A414
N905DA,Raytheon,Bonanza
N193JB,Northrop Grumman,E-2D Advanced Hawkeye
N523JB,General Electric,Electric Aircraft
N535JB,Leonardo,AW223
N640JB,Safran,?LEAP-1A
N351JB,Boeing,Boeing 752
N906EV,Lockheed Martin,F-16 Fighting Falcon
N17560,Airbus,Airbus A415
N14158,Raytheon,Bonanza
N14568,Northrop Grumman,E-2D Advanced Hawkeye
N13908,General Electric,Electric Aircraft
N16987,Leonardo,AW224
N11107,Safran,?LEAP-1A
N846AS,Boeing,Boeing 753
N861AS,Lockheed Martin,F-16 Fighting Falcon
N838AS,Airbus,Airbus A416
N21129,Raytheon,Bonanza
N13997,Northrop Grumman,E-2D Advanced Hawkeye
N12996,General Electric,Electric Aircraft
N12122,Leonardo,AW225
N16559,Safran,?LEAP-1A
N12921,Boeing,Boeing 754
,Lockheed Martin,F-16 Fighting Falcon
,Airbus,Airbus A417
N211FR,Raytheon,Bonanza
N919FR,Northrop Grumman,E-2D Advanced Hawkeye
N924FR,General Electric,Electric Aircraft
N929FR,Leonardo,AW226
N939FR,Safran,?LEAP-1A
N949FR,Boeing,Boeing 755
N491HA,Lockheed Martin,F-16 Fighting Falcon
N514MQ,Airbus,Airbus A418
N504MQ,Raytheon,Bonanza
N609MQ,Northrop Grumman,E-2D Advanced Hawkeye
N908MQ,General Electric,Electric Aircraft
N825MQ,Leonardo,AW227
N646MQ,Safran,?LEAP-1A
N532MQ,Boeing,Boeing 756
N649MQ,Lockheed Martin,F-16 Fighting Falcon
N925MQ,Airbus,Airbus A419
N830MQ,Raytheon,Bonanza
N618MQ,Northrop Grumman,E-2D Advanced Hawkeye
N615MQ,General Electric,Electric Aircraft
N631MQ,Leonardo,AW228
N698MQ,Safran,?LEAP-1A
N602MQ,Boeing,Boeing 757
N620MQ,Lockheed Martin,F-16 Fighting Falcon
N612MQ,Airbus,Airbus A420
N902MQ,Raytheon,Bonanza
N625MQ,Northrop Grumman,E-2D Advanced Hawkeye
N505NK,General Electric,Electric Aircraft
N634NK,Leonardo,AW229
N605NK,Safran,?LEAP-1A
N601NK,Boeing,Boeing 758
N606NK,Lockheed Martin,F-16 Fighting Falcon
N492SW,Airbus,Airbus A421
N952SW,Raytheon,Bonanza
N763SK,Northrop Grumman,E-2D Advanced Hawkeye
N652BR,General Electric,Electric Aircraft
N971SW,Leonardo,AW230
N715SK,Safran,?LEAP-1A
N114SY,Boeing,Boeing 759
N227AG,Lockheed Martin,F-16 Fighting Falcon
N223AG,Airbus,Airbus A422
N427SW,Raytheon,Bonanza
N946SW,Northrop Grumman,E-2D Advanced Hawkeye
N579SW,General Electric,Electric Aircraft
N744SK,Leonardo,AW231
N929EV,Safran,?LEAP-1A
N568SW,Boeing,Boeing 760
N594SW,Lockheed Martin,F-16 Fighting Falcon
N563SW,Airbus,Airbus A423
N682MQ,Raytheon,Bonanza
N631MQ,Northrop Grumman,E-2D Advanced Hawkeye
N796SK,General Electric,Electric Aircraft
N494CA,Leonardo,AW232
N292SW,Safran,?LEAP-1A
N791SK,Boeing,Boeing 761
N958SW,Lockheed Martin,F-16 Fighting Falcon
N976SW,Airbus,Airbus A424
N767SK,Raytheon,Bonanza
N740SK,Northrop Grumman,E-2D Advanced Hawkeye
N708SK,General Electric,Electric Aircraft
N291SW,Leonardo,AW233
N495CA,Safran,?LEAP-1A
N438SW,Boeing,Boeing 762
N983SW,Lockheed Martin,F-16 Fighting Falcon
N913SW,Airbus,Airbus A425
N817UA,Raytheon,Bonanza
N76523,Northrop Grumman,E-2D Advanced Hawkeye
N39461,General Electric,Electric Aircraft
N11121,Leonardo,AW234
N486HA,Safran,?LEAP-1A
N726SK,Boeing,Boeing 763
N924SW,Lockheed Martin,F-16 Fighting Falcon
N816UA,Airbus,Airbus A426
N406UA,Raytheon,Bonanza
N75425,Northrop Grumman,E-2D Advanced Hawkeye
N15986,General Electric,Electric Aircraft
N833AS,Leonardo,AW235
N948FR,Safran,?LEAP-1A
N838UA,Boeing,Boeing 764
N509UA,Lockheed Martin,F-16 Fighting Falcon
N664AW,Airbus,Airbus A427
N723UW,Raytheon,Bonanza
N839AW,Northrop Grumman,E-2D Advanced Hawkeye
N73276,General Electric,Electric Aircraft
N467WN,Leonardo,AW236
N653SW,Safran,?LEAP-1A
N614SW,Boeing,Boeing 765
N39726,Lockheed Martin,F-16 Fighting Falcon
N663AW,Airbus,Airbus A428
N201AA,Raytheon,Bonanza
N4WLAA,Northrop Grumman,E-2D Advanced Hawkeye
N3BGAA,General Electric,Electric Aircraft
N4XYAA,Leonardo,AW237
N622AS,Safran,?LEAP-1A
N407AS,Boeing,Boeing 766
N247JB,Lockheed Martin,F-16 Fighting Falcon
N559JB,Airbus,Airbus A429
N821JB,Raytheon,Bonanza
N809JB,Northrop Grumman,E-2D Advanced Hawkeye
N641JB,General Electric,Electric Aircraft
N503JB,Leonardo,AW238
N975DL,Safran,?LEAP-1A
N3759,Boeing,Boeing 767
N336NB,Lockheed Martin,F-16 Fighting Falcon
N14143,Airbus,Airbus A430
N933EV,Raytheon,Bonanza
N223FR,Northrop Grumman,E-2D Advanced Hawkeye
N920FR,General Electric,Electric Aircraft
N951FR,Leonardo,AW239
N907MQ,Safran,?LEAP-1A
N667MQ,Boeing,Boeing 768
N838MQ,Lockheed Martin,F-16 Fighting Falcon
N640MQ,Airbus,Airbus A431
N625MQ,Raytheon,Bonanza
N923MQ,Northrop Grumman,E-2D Advanced Hawkeye
N480HA,General Electric,Electric Aircraft
N788SK,Leonardo,AW240
N945SW,Safran,?LEAP-1A
N76522,Boeing,Boeing 769
N37466,Lockheed Martin,F-16 Fighting Falcon
N959SW,Airbus,Airbus A432
N623NK,Raytheon,Bonanza
N561SW,Northrop Grumman,E-2D Advanced Hawkeye
N813UA,General Electric,Electric Aircraft
N422UA,Leonardo,AW241
N16951,Safran,?LEAP-1A
N920SW,Boeing,Boeing 770
N484HA,Lockheed Martin,F-16 Fighting Falcon
N431SW,Airbus,Airbus A433
N979SW,Raytheon,Bonanza
N677AW,Northrop Grumman,E-2D Advanced Hawkeye
N8303R,General Electric,Electric Aircraft
N37464,Leonardo,AW242
N72405,Safran,?LEAP-1A
N5BSAA,Boeing,Boeing 771
N424AA,Lockheed Martin,F-16 Fighting Falcon
N3LCAA,Airbus,Airbus A434
N3AMAA,Raytheon,Bonanza
N4XXAA,Northrop Grumman,E-2D Advanced Hawkeye
N469AS,General Electric,Electric Aircraft
N442AS,Leonardo,AW243
N348JB,Safran,?LEAP-1A
N923JB,Boeing,Boeing 772
N355JB,Lockheed Martin,F-16 Fighting Falcon
N281JB,Airbus,Airbus A435
N3KYAA,Raytheon,Bonanza
N692DL,Northrop Grumman,E-2D Advanced Hawkeye
N819DN,General Electric,Electric Aircraft
N760JB,Leonardo,AW244
N41104,Safran,?LEAP-1A
N14186,Boeing,Boeing 773
N910FR,Lockheed Martin,F-16 Fighting Falcon
N613MQ,Airbus,Airbus A436
N530MQ,Raytheon,Bonanza
N663MQ,Northrop Grumman,E-2D Advanced Hawkeye
N970SW,General Electric,Electric Aircraft
N021AA,Leonardo,AW245
N834JB,Safran,?LEAP-1A
N12552,Boeing,Boeing 774
N961SW,Lockheed Martin,F-16 Fighting Falcon
N510NK,Airbus,Airbus A437
N496UA,Raytheon,Bonanza
N763JB,Northrop Grumman,E-2D Advanced Hawkeye
N476HA,General Electric,Electric Aircraft
N783CA,Leonardo,AW246
N815AW,Safran,?LEAP-1A
N543UW,Boeing,Boeing 775
N466WN,Lockheed Martin,F-16 Fighting Falcon
N7728D,Airbus,Airbus A438
N621SW,Raytheon,Bonanza
N3KCAA,Northrop Grumman,E-2D Advanced Hawkeye
N3ACAA,General Electric,Electric Aircraft
N3KGAA,Leonardo,AW247
N437AA,Safran,?LEAP-1A
N627AS,Boeing,Boeing 776
N274JB,Lockheed Martin,F-16 Fighting Falcon
N709JB,Airbus,Airbus A439
N566JB,Raytheon,Bonanza
N910AT,Northrop Grumman,E-2D Advanced Hawkeye
N693DL,General Electric,Electric Aircraft
N352NW,Leonardo,AW248
N920DN,Safran,?LEAP-1A
N361NB,Boeing,Boeing 777
N385DN,Lockheed Martin,F-16 Fighting Falcon
N827DN,Airbus,Airbus A440
N321NB,Raytheon,Bonanza
N879AS,Northrop Grumman,E-2D Advanced Hawkeye
N901EV,General Electric,Electric Aircraft
N876AS,Leonardo,AW249
N14204,Safran,?LEAP-1A
N13202,Boeing,Boeing 778
N847AS,Lockheed Martin,F-16 Fighting Falcon
N221FR,Airbus,Airbus A441
N931FR,Raytheon,Bonanza
N657MQ,Northrop Grumman,E-2D Advanced Hawkeye
N546MQ,General Electric,Electric Aircraft
N932MQ,Leonardo,AW250
N528MQ,Safran,?LEAP-1A
N562SW,Boeing,Boeing 779
N789SK,Lockheed Martin,F-16 Fighting Falcon
N810SK,Airbus,Airbus A442
N296SW,Raytheon,Bonanza
N930SW,Northrop Grumman,E-2D Advanced Hawkeye
N237SW,General Electric,Electric Aircraft
N886AS,Leonardo,AW251
N468CA,Safran,?LEAP-1A
N897SK,Boeing,Boeing 780
N635NK,Lockheed Martin,F-16 Fighting Falcon
N508NK,Airbus,Airbus A443
N874AS,Raytheon,Bonanza
N492HA,Northrop Grumman,E-2D Advanced Hawkeye
N775JB,General Electric,Electric Aircraft
N118SY,Leonardo,AW252
N446UA,Safran,?LEAP-1A
N833AW,Boeing,Boeing 781
N824UA,Lockheed Martin,F-16 Fighting Falcon
N422WN,Airbus,Airbus A444
N7736A,Raytheon,Bonanza
N789SW,Northrop Grumman,E-2D Advanced Hawkeye
N7707C,General Electric,Electric Aircraft
N461WN,Leonardo,AW253
N276WN,Safran,?LEAP-1A
N69804,Boeing,Boeing 782
N24212,Lockheed Martin,F-16 Fighting Falcon
N640AW,Airbus,Airbus A445
N557AA,Raytheon,Bonanza
N5CPAA,Northrop Grumman,E-2D Advanced Hawkeye
N496AA,General Electric,Electric Aircraft
N3ERAA,Leonardo,AW254
N519AS,Safran,?LEAP-1A
N3AAAA,Boeing,Boeing 783
N911DA,Lockheed Martin,F-16 Fighting Falcon
N591NW,Airbus,Airbus A446
N327NB,Raytheon,Bonanza
N14125,Northrop Grumman,E-2D Advanced Hawkeye
N695CA,General Electric,Electric Aircraft
N906FR,Leonardo,AW255
N680MQ,Safran,?LEAP-1A
N614MQ,Boeing,Boeing 784
N534NK,Lockheed Martin,F-16 Fighting Falcon
N632NK,Airbus,Airbus A447
N935SW,Raytheon,Bonanza
N8903A,Northrop Grumman,E-2D Advanced Hawkeye
N961SW,General Electric,Electric Aircraft
N39423,Leonardo,AW256
N318JB,Safran,?LEAP-1A
N932FR,Boeing,Boeing 785
N822SK,Lockheed Martin,F-16 Fighting Falcon
N742SK,Airbus,Airbus A448
N530NK,Raytheon,Bonanza
N487UA,Northrop Grumman,E-2D Advanced Hawkeye
N902DE,General Electric,Electric Aircraft
N152UW,Leonardo,AW257
N471UA,Safran,?LEAP-1A
N7814B,Boeing,Boeing 786
N8649A,Lockheed Martin,F-16 Fighting Falcon
N561UW,Airbus,Airbus A449
N3GHAA,Raytheon,Bonanza
N4XXAA,Northrop Grumman,E-2D Advanced Hawkeye
N3KKAA,General Electric,Electric Aircraft
N3DPAA,Leonardo,AW258
N3GLAA,Safran,?LEAP-1A
N025AA,Boeing,Boeing 787
N3KPAA,Lockheed Martin,F-16 Fighting Falcon
N514AA,Airbus,Airbus A450
N593AS,Raytheon,Bonanza
N228JB,Northrop Grumman,E-2D Advanced Hawkeye
N580JB,General Electric,Electric Aircraft
N924DN,Leonardo,AW259
N970DL,Safran,?LEAP-1A
N979AT,Boeing,Boeing 788
N368JB,Lockheed Martin,F-16 Fighting Falcon
N921EV,Airbus,Airbus A451
N935FR,Raytheon,Bonanza
N836MQ,Northrop Grumman,E-2D Advanced Hawkeye
N606MQ,General Electric,Electric Aircraft
N516NK,Leonardo,AW260
N889AS,Safran,?LEAP-1A
N896SK,Boeing,Boeing 789
N14153,Lockheed Martin,F-16 Fighting Falcon
N727SK,Airbus,Airbus A452
N23139,Raytheon,Bonanza
N477HA,Northrop Grumman,E-2D Advanced Hawkeye
N675BR,General Electric,Electric Aircraft
N723TW,Leonardo,AW261
N69818,Safran,?LEAP-1A
N912UY,Boeing,Boeing 790
N831AW,Lockheed Martin,F-16 Fighting Falcon
N293AY,Airbus,Airbus A453
N404UA,Raytheon,Bonanza
N458UA,Northrop Grumman,E-2D Advanced Hawkeye
N507CA,General Electric,Electric Aircraft
N8611F,Leonardo,AW262
N275WN,Safran,?LEAP-1A
N17229,Boeing,Boeing 791
N732US,Lockheed Martin,F-16 Fighting Falcon
N601AW,Airbus,Airbus A454
N524UW,Raytheon,Bonanza
N519UW,Northrop Grumman,E-2D Advanced Hawkeye
N3EJAA,General Electric,Electric Aircraft
N3EWAA,Leonardo,AW263
N492AA,Safran,?LEAP-1A
N762AS,Boeing,Boeing 792
N551AS,Lockheed Martin,F-16 Fighting Falcon
N467AS,Airbus,Airbus A455
N937JB,Raytheon,Bonanza
N508JB,Northrop Grumman,E-2D Advanced Hawkeye
N526JB,General Electric,Electric Aircraft
N184JB,Leonardo,AW264
N706TW,Safran,?LEAP-1A
N962DN,Boeing,Boeing 793
N946DN,Lockheed Martin,F-16 Fighting Falcon
N397DA,Airbus,Airbus A456
N695DL,Raytheon,Bonanza
N339NB,Northrop Grumman,E-2D Advanced Hawkeye
N669DN,General Electric,Electric Aircraft
N970AT,Leonardo,AW265
N6705Y,Safran,?LEAP-1A
N909EV,Boeing,Boeing 794
N13123,Lockheed Martin,F-16 Fighting Falcon
N13118,Airbus,Airbus A457
N13970,Raytheon,Bonanza
N202FR,Northrop Grumman,E-2D Advanced Hawkeye
N203FR,General Electric,Electric Aircraft
N912FR,Leonardo,AW266
N947FR,Safran,?LEAP-1A
N600MQ,Boeing,Boeing 795
N935MQ,Lockheed Martin,F-16 Fighting Falcon
N693BR,Airbus,Airbus A458
N503NK,Raytheon,Bonanza
N937SW,Northrop Grumman,E-2D Advanced Hawkeye
N820SK,General Electric,Electric Aircraft
N471CA,Leonardo,AW267
N755SK,Safran,?LEAP-1A
N885AS,Boeing,Boeing 796
N75432,Lockheed Martin,F-16 Fighting Falcon
N832AS,Airbus,Airbus A459
N493HA,Raytheon,Bonanza
N294JB,Northrop Grumman,E-2D Advanced Hawkeye
N908SW,General Electric,Electric Aircraft
N403UA,Leonardo,AW268
N675AW,Safran,?LEAP-1A
N7745A,Boeing,Boeing 797
N965WN,Lockheed Martin,F-16 Fighting Falcon
N604AW,Airbus,Airbus A460
N4WPAA,Raytheon,Bonanza
N4XJAA,Northrop Grumman,E-2D Advanced Hawkeye
N486AA,General Electric,Electric Aircraft
N586AA,Leonardo,AW269
N569AS,Safran,?LEAP-1A
N323AS,Boeing,Boeing 798
N612AS,Lockheed Martin,F-16 Fighting Falcon
N599JB,Airbus,Airbus A461
N216JB,Raytheon,Bonanza
N3GYAA,Northrop Grumman,E-2D Advanced Hawkeye
N990DL,General Electric,Electric Aircraft
N963DN,Leonardo,AW270
N360NW,Safran,?LEAP-1A
N136EV,Boeing,Boeing 799
N635MQ,Lockheed Martin,F-16 Fighting Falcon
N440SW,Airbus,Airbus A462
N219AG,Raytheon,Bonanza
N401UA,Northrop Grumman,E-2D Advanced Hawkeye
N922DX,General Electric,Electric Aircraft
N455SW,Leonardo,AW271
N939UW,Safran,?LEAP-1A
N508AY,Boeing,Boeing 800
N915US,Lockheed Martin,F-16 Fighting Falcon
N968WN,Airbus,Airbus A463
N221WN,Raytheon,Bonanza
N902WN,Northrop Grumman,E-2D Advanced Hawkeye
N934WN,General Electric,Electric Aircraft
N717SA,Leonardo,AW272
N8616C,Safran,?LEAP-1A
N11206,Boeing,Boeing 801
N16703,Lockheed Martin,F-16 Fighting Falcon
N456AA,Airbus,Airbus A464
N576AA,Raytheon,Bonanza
N475AA,Northrop Grumman,E-2D Advanced Hawkeye
N306AS,General Electric,Electric Aircraft
N307AS,Leonardo,AW273
N435AS,Safran,?LEAP-1A
N471AS,Boeing,Boeing 802
N302AS,Lockheed Martin,F-16 Fighting Falcon
N769AS,Airbus,Airbus A465
N3LEAA,Raytheon,Bonanza
N540US,Northrop Grumman,E-2D Advanced Hawkeye
N990AT,General Electric,Electric Aircraft
N909DE,Leonardo,AW274
N913DN,Safran,?LEAP-1A
N904EV,Boeing,Boeing 803
N830AS,Lockheed Martin,F-16 Fighting Falcon
N877AS,Airbus,Airbus A466
N902EV,Raytheon,Bonanza
N613MQ,Northrop Grumman,E-2D Advanced Hawkeye
N855MQ,General Electric,Electric Aircraft
N905MQ,Leonardo,AW275
N653MQ,Safran,?LEAP-1A
N692MQ,Boeing,Boeing 804
N588NK,Lockheed Martin,F-16 Fighting Falcon
N504NK,Airbus,Airbus A467
